capture_cost,penalty_services,penalty_biomass,Name
111.17644863592271,501.0138659879163,935.1819,Ostrand
140.04756049089875,335.64081065473954,1776.8456099999999,Ostrand
352.121047117289,79.2959168788151,3376.006659,Ostrand
728.0959456605385,-435.89357566471,6414.4126521,Ostrand
1131.62117995294,-1507.2675785241647,12187.38403899,Ostrand
2317.0098850409076,-3525.9705766372,23156.029674081,Ostrand
3022.8723486828103,-7392.021249463608,43996.4563807539,Ostrand
4972.455401426518,-14719.373248382497,83593.26712343241,Ostrand
13738.07456648814,-28999.59375907786,158827.20753452159,Ostrand
9220.708645274095,-55823.525498183415,301771.694315591,Ostrand
9156.284363541072,-106742.46538304699,573366.219199623,Ostrand
69937.58920096677,-203440.62807886163,1089395.8164792836,Ostrand
146978.75258952175,-387588.91397169285,2069852.0513106387,Ostrand
144106.25338748159,-737117.8523019257,3932718.8974902136,Ostrand
419372.0850698674,-1401112.3405660507,7472165.905231405,Ostrand
200757.27400276667,-2662873.740249144,14197115.219939668,Ostrand
1065097.36279027,-5060557.500956133,26974518.917885367,Ostrand
1838643.743160357,-9615617.500788532,51251585.9439822,Ostrand
10268981.879266351,-18270301.71203212,97378013.29356618,Ostrand
11986867.939256877,-34714443.76327544,185018225.25777572,Ostrand
28355940.9269172,-65957995.4399222,351534627.9897739,Ostrand
40951660.74147109,-125320934.27372119,667915793.1805705,Ostrand
59144138.58222828,-238110764.3751937,1269040007.043084,Ostrand
111565758.77237962,-452411297.8893333,2411176013.3818593,Ostrand
100104582.10154016,-859582208.500308,4581234425.425533,Ostrand
336039065.2678165,-1633206840.0616252,8704345408.308514,Ostrand
1391844953.6629992,-3103093731.120427,16538256275.786179,Ostrand
3017985191.3363934,-5895878837.740255,31422686923.99374,Ostrand
4989654195.171736,-11202170654.207808,59703105155.588104,Ostrand
6069971163.149968,-21284124858.390507,113435899795.61739,Ostrand
2843617830.7362337,-13479945351.095285,71842736537.22435,Ostrand
1547493950.16868,-17523929299.6707,93395557498.39166,Ostrand
8000908486.804511,-22781108302.98281,121414224747.90913,Ostrand
13311566107.17244,-29615441002.79425,157838492172.28186,Ostrand
15576605783.986748,-38500073565.55444,205190039823.96643,Ostrand
22243992455.396687,-50050095881.003876,266747051771.15637,Ostrand
20058860276.43988,-65065124908.968735,346771167302.5033,Ostrand
22876263793.31618,-84584662591.80783,450802517493.25433,Ostrand
43632071248.82227,-109960061876.5552,586043272741.2306,Ostrand
20017870453.40932,-142948080736.84888,761856254563.5997,Ostrand
13574074151.854952,-185832505212.1984,990413130932.6796,Ostrand
71547934322.71796,-241582256964.09103,1287537070212.4834,Ostrand
102968058072.97113,-314056934584.5309,1673798191276.2285,Ostrand
69097281205.86183,-408274015230.5404,2175937648659.097,Ostrand
137615712805.7657,-530756219964.75415,2828718943256.826,Ostrand
45060672814.14459,-689983086233.571,3677334626233.8735,Ostrand
163635222968.34808,-896978012692.7822,4780535014104.036,Ostrand
193281646165.3457,-1166071416699.5525,6214695518335.247,Ostrand
738625062389.8282,-1515892841918.7466,8079104173835.821,Ostrand
589920757744.8511,-1970660694893.4875,10502835425986.566,Ostrand
954822423689.4596,-2561858903508.3066,13653686053782.537,Ostrand
943495873914.3881,-3330416574808.2095,17749791869917.297,Ostrand
932332167413.4827,-4329541547705.1265,23074729430892.49,Ostrand
1203316428156.1538,-5628404012406.321,29997148260160.23,Ostrand
738741780334.8029,-7316925216438.698,38996292738208.3,Ostrand
1696752272134.5046,-9512002781606.408,50695180559670.78,Ostrand
4808497562131.22,-12365603616377.615,65903734727572.016,Ostrand
7133873544253.626,-16075284701589.445,85674855145843.61,Ostrand
8069906513482.507,-20897870112476.13,111377311689596.69,Ostrand
6716985911144.661,-27167231146422.69,144790505196475.7,Ostrand
57.29441835877898,883.0327655281425,0.0,Ostrand
-54.1302408229697,-1279.4641292020501,0.0,Ostrand
91.29684561033508,1023.030623556411,0.0,Ostrand
107.54403314129377,1031.7839040938711,0.0,Ostrand
66.56700863844306,1090.7657167022048,0.0,Ostrand
99.27479865195198,1103.094562875013,0.0,Ostrand
84.09477012943574,1067.6800933728293,0.0,Ostrand
66.96832612770044,1075.7371378562436,0.0,Ostrand
102.77808644613866,1077.250351741679,0.0,Ostrand
65.39636221882715,1084.9580255943495,0.0,Ostrand
94.87106026265853,1077.9740111293033,0.0,Ostrand
102.49766880631485,1035.5047458984252,0.0,Ostrand
106.8543708112375,1006.4093736779143,0.0,Ostrand
51.09523701819541,1082.571805009766,0.0,Ostrand
60.96445818786137,1117.9572603390036,0.0,Ostrand
91.84886548292613,1107.1611765665348,0.0,Ostrand
79.45419319904612,1071.2207213442655,0.0,Ostrand
69.3916787171904,1011.5842893874423,0.0,Ostrand
83.30839819347852,1018.1784143914708,0.0,Ostrand
57.35599075358845,1050.418125668218,0.0,Ostrand
92.48602484027484,1038.4287531837315,0.0,Ostrand
113.42955147727493,1077.9929681281858,0.0,Ostrand
